PDB Code,UniProt Code,Method,Resolution (Å),Organism,Protein Name
,A0A022RL49,,,Erythranthe guttata (Yellow monkey flower),Knottin scorpion toxin-like domain-containing protein
,A0A059P9X9,,,Echinochloa crus-galli (Barnyard grass),Antimicrobial peptide polyprotein
7KSC,A0A059STC4,X-RAY DIFFRACTION,2.4,Punica granatum (Pomegranate),Non-specific lipid-transfer protein
,A0A068TY72,,,Coffea canephora (Robusta coffee),Peamaclein-like
6WQJ,A0A0A0L4Q9,SOLUTION NMR,,Cucumis sativus (Cucumber),Cupin type-1 domain-containing protein
,A0A0A8ZJ96,,,Arundo donax (Giant reed),Knottin scorpion toxin-like domain-containing protein
,A0A0B2QC89,,,Glycine soja (Wild soybean),Defensin-like protein
2N2Z,A0A0B4JDK1,SOLUTION NMR,,Anethum graveolens (Dill),Non-specific lipid-transfer protein
,A0A0L9TIZ5,,,Phaseolus angularis (Azuki bean),Defensin-like protein
,A0A0R4WG16,,,Nicotiana tabacum (Common tobacco),Antimicrobial peptide
,A0A0S1RRZ5,,,Clitoria ternatea (Butterfly pea),Albumin 1
,A0A0S1RS14,,,Clitoria ternatea (Butterfly pea),Albumin 1
,A0A0S3QXX7,,,Vigna angularis var. angularis (None),Knottin scorpion toxin-like domain-containing protein
,A0A0V0GEB4,,,Solanum chacoense (Chaco potato),Putative defensin-like protein-like
,A0A126TQA4,,,Clitoria ternatea (Butterfly pea),Cliotide T36
,A0A151S2H7,,,Cajanus cajan (Pigeon pea),Defensin-like protein 4
,A0A161ZK83,,,Daucus carota subsp. sativus (Carrot),Knottin scorpion toxin-like domain-containing protein
,A0A178VN36,,,Arabidopsis thaliana (Mouse-ear cress),(thale cress) hypothetical protein
2N81,A0A182DV18,SOLUTION NMR,,Pisum sativum (Garden pea),Non-specific lipid-transfer protein
,A0A1D1XUJ9,,,Anthurium amnicola (None),Antimicrobial peptide 1
,A0A1E5VL03,,,Dichanthelium oligosanthes (None),Uncharacterized protein
,A0A1S3E8Q9,,,Cicer arietinum (Chickpea),Defensin-like protein 1
,A0A1S3X1P9,,,Nicotiana tabacum (Common tobacco),Defensin-like protein
,A0A1S3ZTD0,,,Nicotiana tabacum (Common tobacco),Non-specific lipid-transfer protein
,A0A1S4ABD2,,,Nicotiana tabacum (Common tobacco),Peamaclein-like
