PDB Code,UniProt Code,Method,Resolution,Protein Name,Organism
,P28794,,,Antimicrobial peptide MBP-1,Zea mays (Maize)
,P80359,,,Pseudo-hevein,Hevea brasiliensis (Para rubber tree)
,P80915,,,Antimicrobial peptide 1,Macadamia integrifolia (Macadamia nut)
,P81008,,,Defensin-like protein 1,Zea mays (Maize)
,O81338,,,Antimicrobial peptide 1,Mesembryanthemum crystallinum (Common ice plant)
,P01545,,,Alpha-hordothionin,Hordeum vulgare (Barley)
1AB1,P01542,X-RAY DIFFRACTION,0.89,Crambin,Crambe hispanica subsp. abyssinica (Abyssinian kale)
1AFH,P19656,SOLUTION NMR,,Non-specific lipid-transfer protein,Zea mays (Maize)
1BE2,P07597,SOLUTION NMR,,Non-specific lipid-transfer protein 1,Hordeum vulgare (Barley)
1BH4,P56871,SOLUTION NMR,,Circulin-A,Chassalia parviflora (None)
1BHP,P01543,X-RAY DIFFRACTION,1.7,Purothionin A-1,Triticum aestivum (Wheat)
1BV2,Q0IQK9,SOLUTION NMR,,Non-specific lipid-transfer protein 1,Oryza sativa subsp. japonica (Rice)
1BWO,P24296,X-RAY DIFFRACTION,2.1,Non-specific lipid-transfer protein,Triticum aestivum (Wheat)
1C01,P80915,SOLUTION NMR,,Antimicrobial peptide 1,Macadamia integrifolia (Macadamia nut)
1DF6,P82230,SOLUTION NMR,,Cycloviolacin-O1,Viola odorata (Sweet violet)
1DKC,P81418,SOLUTION NMR,,Antimicrobial peptide 1,Phytolacca americana (American pokeweed)
1ED0,P01538,SOLUTION NMR,,Viscotoxin-A3,Viscum album (European mistletoe)
1ENM,P11218,X-RAY DIFFRACTION,1.9,Lectin/endochitinase 1,Urtica dioica (Great nettle)
1GPS,P20158,SOLUTION NMR,,Defensin-like protein 1,Triticum aestivum (Wheat)
1GPT,P20230,SOLUTION NMR,,Defensin-like protein 1,Hordeum vulgare (Barley)
1JKZ,P81929,SOLUTION NMR,,Defensin-1,Pisum sativum (Garden pea)
1K7T,P10969,X-RAY DIFFRACTION,2.4,Agglutinin isolectin 3,Triticum aestivum (Wheat)
1N4N,Q8H6Q1,SOLUTION NMR,,Floral defensin-like protein 1,Petunia hybrida (Petunia)
1NBJ,P82230,SOLUTION NMR,,Cycloviolacin-O1,Viola odorata (Sweet violet)
1NBL,P60057,SOLUTION NMR,,Hellethionin-D,Helleborus purpurascens (Purple hellebore)
1R1F,P84645,SOLUTION NMR,,Palicourein,Palicourea condensata (Cappel)
1SIY,P83434,SOLUTION NMR,,Non-specific lipid-transfer protein 1,Vigna radiata var. radiata (Mung bean)
1T12,Q42952,SOLUTION NMR,,Non-specific lipid-transfer protein 1,Nicotiana tabacum (Common tobacco)
1TI5,Q6T418,SOLUTION NMR,,Plant defensin,Vigna radiata (Mung bean)
1ULK,Q9AYP9,X-RAY DIFFRACTION,1.8,Lectin-C,Phytolacca americana (American pokeweed)
1ULN,P83790,X-RAY DIFFRACTION,1.65,Lectin-D2,Phytolacca americana (American pokeweed)
1WKX,P02877,X-RAY DIFFRACTION,1.7,Pro-hevein,Hevea brasiliensis (Para rubber tree)
1WUW,P21742,X-RAY DIFFRACTION,1.9,Beta-hordothionin,Hordeum vulgare (Barley)
1YP8,P0C589,SOLUTION NMR,,Pro-tricyclons,Viola arvensis (European field pansy)
1ZA8,P84522,SOLUTION NMR,,Leaf cyclotide 1,Viola hederacea (Australian violet)
2ALG,P81402,X-RAY DIFFRACTION,2.3,Non-specific lipid-transfer protein 1,Prunus persica (Peach)
2B38,P85175,SOLUTION NMR,,Kalata-B8,Oldenlandia affinis (None)
2DKV,Q7DNA1,X-RAY DIFFRACTION,2,Chitinase 2,Oryza sativa subsp. japonica (Rice)
2ERI,P56879,SOLUTION NMR,,Circulin-B,Chassalia parviflora (None)
2GJ0,P85177,SOLUTION NMR,,Cycloviolacin-O14,Viola odorata (Sweet violet)
2KSK,F2Z241,SOLUTION NMR,,Sugarcane defensin 5,Saccharum officinarum (Sugarcane)
2KUK,P85231,SOLUTION NMR,,Leaf cyclotide 2,Viola hederacea (Australian violet)
2KUX,P58456,SOLUTION NMR,,Kalata-B5,Oldenlandia affinis (None)
2L2R,,SOLUTION NMR,,,Echinochloa crus-galli
2LB7,P85966,SOLUTION NMR,,Antimicrobial peptide 1b,Triticum kiharae (Wheat)
2LQX,,SOLUTION NMR,,,Fagopyrum esculentum
2LR3,G7L736,SOLUTION NMR,,Defensin MtDef4.2,Medicago truncatula (Barrel medic)
2MAL,A0AT29,SOLUTION NMR,,Non-specific lipid-transfer protein 2,Lens culinaris (Lentil)
2MH1,P56254,SOLUTION NMR,,Kalata-B1,Oldenlandia affinis (None)
2MN1,P56254,SOLUTION NMR,,Kalata-B1,Oldenlandia affinis (None)
2N2Z,A0A0B4JDK1,SOLUTION NMR,,Non-specific lipid-transfer protein,Anethum graveolens (Dill)
2N81,A0A182DV18,SOLUTION NMR,,Non-specific lipid-transfer protein,Pisum sativum (Garden pea)
2PLH,P01544,X-RAY DIFFRACTION,2.5,Alpha-1-purothionin,Triticum aestivum (Wheat)
2V9B,P08943,X-RAY DIFFRACTION,1.05,Viscotoxin-B,Viscum album (European mistletoe)
2WGC,P02876,X-RAY DIFFRACTION,2.2,Agglutinin isolectin 2,Triticum aestivum (Wheat)
3C8P,D0VWT3,X-RAY DIFFRACTION,1.25,Viscotoxin A1,Viscum album (European mistletoe)
3PSM,Q6B519,X-RAY DIFFRACTION,0.98,Defensin,Pachyrhizus erosus (None)
,P84920,,,Defensin-like protein 2,Vigna unguiculata (Cowpea)
,Q54AI2,,,Anti-fungal protein,Phytolacca americana (American pokeweed)
4CQK,Q8GTM0,X-RAY DIFFRACTION,1.6,Flower-specific defensin,Nicotiana alata (Winged tobacco)
4MPI,Q8GUD7,X-RAY DIFFRACTION,1.6,Probable inactive chitinase-like protein LaCIC,Hevea brasiliensis (Para rubber tree)
4UJ0,Q40128,X-RAY DIFFRACTION,1.7,Flower-specific gamma-thionin-like protein/acidic protein,Solanum lycopersicum (Tomato)
4XUW,Q9ATH2,X-RAY DIFFRACTION,1.1,Non-specific lipid-transfer protein Cor a 8.0101,Corylus avellana (European hazel)
,P85128,,,Kalata-B10,Oldenlandia affinis (None)
